2010/01/04,13:45,8176,8180,8166,8166,2204
2010/01/05,08:50,8212,8218,8207,8213,3175
2010/01/05,08:55,8213,8232,8212,8221,2812
2010/01/05,09:00,8222,8241,8220,8231,2084
2010/01/05,09:05,8231,8235,8221,8221,1935
2010/01/05,09:10,8222,8231,8220,8229,1346
2010/01/05,09:15,8229,8252,8227,8245,3761
2010/01/05,09:20,8245,8260,8238,8247,2744
2010/01/05,09:25,8247,8250,8240,8244,1343
2010/01/05,09:30,8245,8247,8233,8236,1812
2010/01/05,09:35,8236,8237,8200,8202,5824
2010/01/05,09:40,8202,8205,8181,8200,5015
2010/01/05,09:45,8199,8209,8193,8203,2125
2010/01/05,09:50,8204,8205,8195,8199,1172
2010/01/05,09:55,8198,8208,8192,8202,1399
2010/01/05,10:00,8202,8202,8175,8185,2658
2010/01/05,10:05,8185,8186,8154,8158,4859
2010/01/05,10:10,8158,8159,8125,8141,5772
2010/01/05,10:15,8143,8157,8136,8148,2646
2010/01/05,10:20,8148,8174,8136,8173,3052
2010/01/05,10:25,8171,8179,8160,8165,1674
2010/01/05,10:30,8164,8173,8163,8167,1049
2010/01/05,10:35,8167,8171,8153,8157,1334
2010/01/05,10:40,8157,8160,8152,8152,905
2010/01/05,10:45,8152,8161,8148,8160,1203
2010/01/05,10:50,8159,8168,8157,8168,1098
2010/01/05,10:55,8168,8183,8167,8177,2258
2010/01/05,11:00,8177,8182,8171,8175,1285
2010/01/05,11:05,8177,8180,8174,8178,706
2010/01/05,11:10,8178,8188,8177,8182,1625
2010/01/05,11:15,8182,8196,8182,8194,1759
2010/01/05,11:20,8194,8196,8183,8186,1129
2010/01/05,11:25,8185,8190,8179,8180,932
2010/01/05,11:30,8180,8187,8179,8186,643
2010/01/05,11:35,8186,8189,8184,8185,678
2010/01/05,11:40,8185,8198,8185,8196,1430
2010/01/05,11:45,8196,8201,8196,8200,1740
2010/01/05,11:50,8201,8204,8195,8198,1198
2010/01/05,11:55,8199,8209,8196,8203,1180
2010/01/05,12:00,8204,8208,8186,8190,1950
2010/01/05,12:05,8188,8192,8183,8187,1330
2010/01/05,12:10,8186,8187,8183,8185,606
2010/01/05,12:15,8186,8188,8178,8188,1387
2010/01/05,12:20,8188,8188,8184,8187,408
2010/01/05,12:25,8188,8193,8187,8188,538
2010/01/05,12:30,8189,8192,8186,8188,352
2010/01/05,12:35,8189,8189,8170,8170,1707
2010/01/05,12:40,8170,8175,8166,8175,1503
2010/01/05,12:45,8175,8177,8162,8164,1436
2010/01/05,12:50,8164,8165,8152,8155,2636
2010/01/05,12:55,8155,8171,8148,8169,2336
2010/01/05,13:00,8170,8174,8165,8174,1055
2010/01/05,13:05,8173,8176,8165,8170,1130
2010/01/05,13:10,8170,8183,8169,8177,1367
2010/01/05,13:15,8178,8179,8174,8175,569
2010/01/05,13:20,8175,8177,8167,8168,1311
2010/01/05,13:25,8169,8174,8168,8172,621
2010/01/05,13:30,8172,8176,8169,8172,1000
2010/01/05,13:35,8171,8183,8169,8180,2018
2010/01/05,13:40,8180,8183,8176,8180,1227
2010/01/05,13:45,8180,8182,8176,8178,1736
2010/01/06,08:50,8197,8210,8193,8210,1874
2010/01/06,08:55,8210,8211,8205,8210,1232
2010/01/06,09:00,8211,8212,8198,8205,1236
2010/01/06,09:05,8205,8210,8195,8198,1895
2010/01/06,09:10,8199,8200,8185,8195,1917
2010/01/06,09:15,8195,8238,8194,8237,6811
2010/01/06,09:20,8237,8246,8225,8225,4060
2010/01/06,09:25,8226,8235,8222,8228,1765
2010/01/06,09:30,8227,8236,8224,8232,1494
2010/01/06,09:35,8232,8236,8191,8201,4355
2010/01/06,09:40,8202,8208,8181,8181,3917
2010/01/06,09:45,8184,8196,8179,8192,2406
2010/01/06,09:50,8193,8213,8190,8208,2150
2010/01/06,09:55,8209,8215,8204,8205,1104
2010/01/06,10:00,8206,8207,8201,8204,642
2010/01/06,10:05,8205,8214,8204,8212,1094
2010/01/06,10:10,8211,8228,8211,8224,2455
2010/01/06,10:15,8224,8230,8220,8225,1500
2010/01/06,10:20,8225,8232,8221,8230,1724
2010/01/06,10:25,8229,8231,8215,8215,1600
2010/01/06,10:30,8215,8225,8214,8224,1042
2010/01/06,10:35,8224,8238,8224,8237,1750
2010/01/06,10:40,8237,8240,8229,8232,1944
2010/01/06,10:45,8233,8252,8231,8247,3912
2010/01/06,10:50,8247,8256,8239,8254,3172
2010/01/06,10:55,8253,8275,8247,8274,3971
2010/01/06,11:00,8270,8283,8260,8265,3945
2010/01/06,11:05,8265,8269,8257,8264,1524
2010/01/06,11:10,8264,8266,8261,8266,833
2010/01/06,11:15,8265,8274,8264,8269,1249
2010/01/06,11:20,8270,8280,8265,8270,2180
2010/01/06,11:25,8272,8285,8270,8277,2622
2010/01/06,11:30,8277,8284,8268,8278,2228
2010/01/06,11:35,8278,8281,8265,8269,1623
2010/01/06,11:40,8268,8274,8262,8272,1347
2010/01/06,11:45,8272,8283,8272,8282,1750
2010/01/06,11:50,8282,8287,8277,8282,1195
2010/01/06,11:55,8281,8285,8270,8273,1321
2010/01/06,12:00,8273,8282,8273,8279,590
2010/01/06,12:05,8281,8288,8279,8286,1133
2010/01/06,12:10,8286,8288,8268,8272,2115
2010/01/06,12:15,8271,8275,8268,8269,1441
2010/01/06,12:20,8270,8280,8265,8277,1022
2010/01/06,12:25,8277,8284,8277,8283,1169
2010/01/06,12:30,8283,8287,8279,8287,805
2010/01/06,12:35,8287,8289,8281,8285,678
2010/01/06,12:40,8285,8285,8278,8284,668
2010/01/06,12:45,8284,8296,8284,8296,1705
2010/01/06,12:50,8295,8298,8288,8293,1122
2010/01/06,12:55,8293,8300,8293,8297,1323
2010/01/06,13:00,8297,8305,8292,8304,2068
2010/01/06,13:05,8304,8317,8303,8311,3064
2010/01/06,13:10,8311,8314,8306,8313,1356
2010/01/06,13:15,8313,8322,8312,8322,1868
2010/01/06,13:20,8322,8336,8319,8329,3176
2010/01/06,13:25,8329,8331,8316,8321,2296
2010/01/06,13:30,8321,8324,8316,8322,1867
2010/01/06,13:35,8320,8330,8318,8328,1884
2010/01/06,13:40,8327,8334,8324,8330,1951
2010/01/06,13:45,8329,8329,8318,8320,3795
2010/01/07,08:50,8335,8339,8325,8337,2037
2010/01/07,08:55,8335,8339,8328,8332,1149
2010/01/07,09:00,8332,8349,8330,8340,1974
2010/01/07,09:05,8340,8342,8303,8306,4037
2010/01/07,09:10,8308,8333,8303,8329,3079
2010/01/07,09:15,8330,8342,8326,8332,1981
2010/01/07,09:20,8332,8355,8328,8345,2573
2010/01/07,09:25,8344,8346,8329,8330,2043
2010/01/07,09:30,8330,8339,8307,8313,3586
2010/01/07,09:35,8313,8325,8308,8324,2036
2010/01/07,09:40,8324,8326,8316,8320,1052
2010/01/07,09:45,8322,8322,8298,8311,3536
2010/01/07,09:50,8310,8328,8309,8321,2630
2010/01/07,09:55,8321,8324,8310,8315,872
2010/01/07,10:00,8316,8317,8301,8304,2564
2010/01/07,10:05,8303,8307,8288,8291,5138
2010/01/07,10:10,8292,8318,8289,8315,2939
2010/01/07,10:15,8317,8320,8305,8312,1525
2010/01/07,10:20,8311,8316,8302,8309,947
2010/01/07,10:25,8309,8311,8298,8302,1107
2010/01/07,10:30,8301,8309,8300,8306,909
2010/01/07,10:35,8306,8315,8305,8313,1002
2010/01/07,10:40,8313,8316,8308,8313,624
2010/01/07,10:45,8312,8317,8310,8314,562
2010/01/07,10:50,8314,8324,8313,8321,1628
2010/01/07,10:55,8321,8331,8320,8330,1857
2010/01/07,11:00,8330,8334,8325,8327,1177
2010/01/07,11:05,8325,8332,8324,8325,941
2010/01/07,11:10,8325,8328,8323,8326,539
2010/01/07,11:15,8326,8337,8325,8337,868
2010/01/07,11:20,8335,8348,8335,8345,2121
2010/01/07,11:25,8345,8348,8336,8340,1229
2010/01/07,11:30,8340,8344,8334,8338,862
2010/01/07,11:35,8338,8339,8333,8337,665
2010/01/07,11:40,8337,8338,8330,8332,601
2010/01/07,11:45,8332,8332,8321,8322,1123
2010/01/07,11:50,8322,8322,8312,8318,1340
2010/01/07,11:55,8318,8318,8305,8310,1585
2010/01/07,12:00,8312,8312,8303,8308,1390
2010/01/07,12:05,8308,8321,8303,8319,1765
2010/01/07,12:10,8320,8321,8315,8317,696
2010/01/07,12:15,8316,8317,8306,8307,769
2010/01/07,12:20,8306,8314,8298,8303,1950
2010/01/07,12:25,8302,8310,8298,8307,1378
2010/01/07,12:30,8308,8308,8276,8276,5543
2010/01/07,12:35,8276,8280,8258,8262,6042
2010/01/07,12:40,8263,8285,8259,8280,3925
2010/01/07,12:45,8280,8283,8277,8279,1273
2010/01/07,12:50,8279,8280,8259,8263,2182
2010/01/07,12:55,8263,8269,8232,8244,5000
2010/01/07,13:00,8244,8255,8237,8248,3405
2010/01/07,13:05,8247,8275,8244,8272,3681
2010/01/07,13:10,8272,8272,8247,8249,2020
2010/01/07,13:15,8250,8264,8248,8253,1620
2010/01/07,13:20,8253,8257,8246,8255,1312
2010/01/07,13:25,8254,8262,8252,8254,1295
2010/01/07,13:30,8254,8258,8248,8252,1319
2010/01/07,13:35,8252,8257,8230,8238,3331
2010/01/07,13:40,8239,8249,8238,8249,1375
2010/01/07,13:45,8249,8267,8246,8259,2781
2010/01/08,08:50,8287,8288,8274,8278,2028
2010/01/08,08:55,8279,8279,8271,8274,876
2010/01/08,09:00,8275,8276,8271,8274,549
2010/01/08,09:05,8273,8284,8267,8282,2026
2010/01/08,09:10,8282,8284,8265,8265,1697
2010/01/08,09:15,8266,8276,8263,8272,1596
2010/01/08,09:20,8273,8274,8253,8255,1570
2010/01/08,09:25,8255,8257,8208,8208,5177
2010/01/08,09:30,8208,8230,8194,8199,6066
2010/01/08,09:35,8200,8220,8183,8211,5744
2010/01/08,09:40,8212,8229,8211,8228,3241
2010/01/08,09:45,8229,8244,8228,8240,3345
2010/01/08,09:50,8240,8255,8239,8246,2877
2010/01/08,09:55,8247,8253,8240,8244,1511
2010/01/08,10:00,8244,8248,8231,8236,1837
2010/01/08,10:05,8236,8245,8228,8238,1332
2010/01/08,10:10,8237,8243,8233,8238,1195
2010/01/08,10:15,8238,8248,8232,8248,1093
2010/01/08,10:20,8247,8275,8247,8270,4626
2010/01/08,10:25,8269,8274,8263,8266,1774
2010/01/08,10:30,8266,8267,8258,8265,1046
2010/01/08,10:35,8264,8279,8264,8272,2606
2010/01/08,10:40,8272,8275,8258,8262,1657
2010/01/08,10:45,8261,8270,8261,8270,645
2010/01/08,10:50,8270,8279,8267,8270,1739
2010/01/08,10:55,8270,8276,8263,8272,925
2010/01/08,11:00,8271,8284,8268,8276,1863
2010/01/08,11:05,8276,8283,8272,8279,1082
2010/01/08,11:10,8279,8293,8275,8288,2588
2010/01/08,11:15,8289,8295,8284,8293,1325
2010/01/08,11:20,8294,8297,8284,8287,1072
2010/01/08,11:25,8287,8290,8279,8279,1279
2010/01/08,11:30,8279,8283,8268,8268,1508
2010/01/08,11:35,8268,8274,8265,8271,1325
2010/01/08,11:40,8271,8273,8258,8260,1530
2010/01/08,11:45,8260,8265,8251,8263,2310
2010/01/08,11:50,8262,8263,8242,8249,2214
2010/01/08,11:55,8248,8262,8242,8261,1574
2010/01/08,12:00,8261,8274,8259,8268,2080
2010/01/08,12:05,8268,8270,8263,8269,661
2010/01/08,12:10,8269,8270,8251,8254,1261
2010/01/08,12:15,8253,8264,8252,8263,895
2010/01/08,12:20,8263,8266,8256,8266,662
2010/01/08,12:25,8266,8277,8265,8274,1028
2010/01/08,12:30,8276,8278,8271,8271,724
2010/01/08,12:35,8272,8277,8271,8276,563
2010/01/08,12:40,8276,8282,8269,8274,962
2010/01/08,12:45,8275,8277,8272,8274,399
2010/01/08,12:50,8274,8284,8267,8272,1221
2010/01/08,12:55,8273,8273,8263,8271,842
2010/01/08,13:00,8270,8283,8264,8283,1259
2010/01/08,13:05,8283,8292,8280,8288,2425
2010/01/08,13:10,8289,8290,8283,8285,828
2010/01/08,13:15,8286,8293,8285,8289,1218
2010/01/08,13:20,8290,8295,8286,8288,1289
2010/01/08,13:25,8288,8292,8284,8288,855
2010/01/08,13:30,8288,8296,8286,8296,1570
2010/01/08,13:35,8295,8296,8283,8288,1942
2010/01/08,13:40,8288,8288,8283,8283,1125
2010/01/08,13:45,8283,8286,8276,8278,2513
2010/01/11,08:50,8278,8291,8272,8288,2120
2010/01/11,08:55,8288,8290,8278,8283,807
2010/01/11,09:00,8282,8282,8259,8266,2069
2010/01/11,09:05,8266,8300,8251,8281,4447
2010/01/11,09:10,8283,8296,8270,8296,1649
2010/01/11,09:15,8296,8309,8286,8309,3369
2010/01/11,09:20,8309,8311,8290,8293,2292
2010/01/11,09:25,8293,8299,8286,8298,1166
2010/01/11,09:30,8298,8322,8295,8320,3504
2010/01/11,09:35,8322,8322,8310,8317,2149
2010/01/11,09:40,8319,8330,8316,8328,2753
2010/01/11,09:45,8327,8330,8317,8321,1722
2010/01/11,09:50,8321,8323,8312,8320,1458
2010/01/11,09:55,8320,8325,8315,8320,913
2010/01/11,10:00,8319,8338,8318,8338,2677
2010/01/11,10:05,8338,8347,8330,8335,3466
2010/01/11,10:10,8335,8337,8326,8330,1448
2010/01/11,10:15,8330,8332,8320,8326,1270
2010/01/11,10:20,8325,8329,8318,8325,1039
2010/01/11,10:25,8326,8332,8323,8323,833
2010/01/11,10:30,8323,8326,8316,8324,1013
2010/01/11,10:35,8322,8330,8322,8329,603
2010/01/11,10:40,8328,8335,8326,8331,992
2010/01/11,10:45,8330,8334,8323,8333,900
2010/01/11,10:50,8334,8336,8327,8333,786
2010/01/11,10:55,8332,8342,8327,8339,1311
2010/01/11,11:00,8339,8344,8335,8337,1081
2010/01/11,11:05,8337,8341,8331,8334,690
2010/01/11,11:10,8335,8345,8334,8344,1008
2010/01/11,11:15,8345,8350,8337,8349,1925
2010/01/11,11:20,8348,8353,8333,8336,2414
2010/01/11,11:25,8338,8339,8328,8337,1441
2010/01/11,11:30,8336,8337,8331,8334,615
2010/01/11,11:35,8335,8342,8330,8337,742
2010/01/11,11:40,8338,8343,8337,8341,480
2010/01/11,11:45,8340,8348,8340,8343,893
2010/01/11,11:50,8342,8352,8342,8347,999
2010/01/11,11:55,8348,8348,8320,8322,3633
2010/01/11,12:00,8322,8332,8321,8329,1175
2010/01/11,12:05,8329,8329,8322,8328,682
2010/01/11,12:10,8327,8333,8320,8328,1161
2010/01/11,12:15,8328,8329,8324,8325,665
2010/01/11,12:20,8325,8336,8322,8331,1076
2010/01/11,12:25,8331,8335,8328,8333,554
2010/01/11,12:30,8334,8339,8333,8335,691
2010/01/11,12:35,8336,8337,8333,8335,295
2010/01/11,12:40,8335,8345,8335,8344,1090
2010/01/11,12:45,8343,8345,8331,8333,1019
2010/01/11,12:50,8332,8337,8324,8335,1051
2010/01/11,12:55,8334,8336,8325,8327,610
2010/01/11,13:00,8327,8328,8312,8317,2906
2010/01/11,13:05,8316,8324,8313,8323,1386
2010/01/11,13:10,8323,8324,8319,8322,632
2010/01/11,13:15,8322,8323,8316,8317,871
2010/01/11,13:20,8318,8318,8306,8313,1992
2010/01/11,13:25,8314,8318,8311,8318,751
2010/01/11,13:30,8318,8321,8314,8318,1001
2010/01/11,13:35,8317,8323,8314,8323,1676
